RODADA;TIME1;TIME2;ÁRBITRO;VAR;BOLA ROLANDO;TEMPO TOTAL;TIRO DE META (TIME1);TIRO DE META (TIME2);FALTAS (TIME1);FALTAS (TIME2);LATERAIS (TIME1);LATERAIS (TIME2);ESCANTEIOS (TIME1);ESCANTEIOS (TIME2);OUTROS (TIME1);OUTROS (TIME2);TOTAL (TIME1);TOTAL (TIME2)
12;BOTAFOGO;MIRASSOL;Bruno Pereira Vasconcelos;Emerson de Almeida Ferreira;50:36;101:05;02:08;06:02;10:14;10:21;02:37;05:05;03:51;03:11;02:23;03:53;21:13;28:32:00
12;PALMEIRAS;JUVENTUDE;Davi De Oliveira Lacerda;Rodolpho Toski Marques;52:47;97:40;05:03;02:24;07:03;04:21;04:56;05:55;03:35;00;03:13;07:34;23:50;20:14
12;FLUMINENSE;CEARÁ;Flavio Rodrigues de Souza;Rodrigo D'Alonso Ferreira;53:21;104:47;06:29;02:29;07:36;10:54;06:18;03:52;06:12;03:19;01:30;01:57;28:05;22:31
13;FLAMENGO;SÃO PAULO;Wilton Pereira Sampaio;Braulio da Silva Machado;43:48;101:26;01:02;02:21;05:08;06:33;06:16;02:18;02:35;00:42;01:47;07:41;16:48;19:35
13;INTERNACIONAL;VITÓRIA;Rodrigo Jose Pereira de Lima;Rodrigo Nunes de Sa;61:22;98:05;01:01;06:24;04:29;10:27;03:30;03:37;00:53;03:32;00:02;02:04;09:55;26:04:00
13;VASCO DA GAMA;BOTAFOGO;Anderson Daronco;Wagner Reway;57:58;101:00;02:28;01:33;10:29;10:36;03:04;05:06;01:36;01:58;02:51;02:38;20:28;21:51
13;BAHIA;ATLÉTICO-MG;Davi De Oliveira Lacerda;Caio Max Augusto Vieira;52:25;102:51;06:10;04:34;13:01;07:51;05:18;03:02;01:40;03:41;01:10;03:05;27:19;22:13
13;CORINTHIANS;RB BRAGANTINO;Bruno Arleu de Araujo;Rafael Traci;54:34;104:08;01:13;04:01;07:07;11:49;02:52;05:44;05:26;00:57;01:03;08:38;17:41;31:09:00
13;FORTALEZA;CEARÁ;Raphael Claus;Rodrigo D'Alonso Ferreira;45:32;101:05;04:38;05:17;09;12:50;02:58;09:29;01:16;02:53;01:47;04:34;19:39;35:03:00
13;CRUZEIRO;GRÊMIO;Lucas Paulo Torezin;Thiago Duarte Peixoto;49:32;98:52;02:18;02:47;07:26;07:14;04:54;02:47;05:14;02:15;02:30;11:07;22:22;26:10:00
13;JUVENTUDE;SPORT RECIFE;Jefferson Ferreira de Moraes;Adriano de Assis Miranda;54:36;102:07;04:34;01:15;14:48;09:52;05:49;03:13;00:26;03:20;00;03:30;25:37;21:10
13;MIRASSOL;FLUMINENSE;Rodrigo Jose Pereira de Lima;Caio Max Augusto Vieira;47:54;101:37;04:01;03:46;12:32;11:36;04:06;04:49;02:28;03:08;01:11;05:18;24:18;28:37:00
14;PALMEIRAS;MIRASSOL;Savio Pereira Sampaio;Jose Claudio Rocha Filho;50:46;98:00;01:23;03:12;09:16;09:52;03:52;06:16;03:17;02:04;02:30;04:36;20:18;26:00:00
14;CEARÁ;CORINTHIANS;Paulo Cesar Zanovelli da Silva;Paulo Renato Moreira da Silva Coelho;53:30;99:59;01:43;04:35;07:13;12:18;05:42;04:37;03:29;01:36;04:20;00:08;22:27;23:14
14;SANTOS;FLAMENGO;Felipe Fernandes de Lima;Caio Max Augusto Vieira;56:22;97:00;02:17;00:54;07:41;09:22;03:58;04:58;02:09;03:49;00;04:03;16:05;23:06
14;RB BRAGANTINO;SÃO PAULO;Alex Gomes Stefano;Marcio Henrique de Gois;57:38;99:10;03:25;04:10;04:13;04:57;04:48;05:27;02:54;02:17;05:51;02:37;21:11;19:28
14;BOTAFOGO;VITÓRIA;Lucas Casagrande;Emerson de Almeida Ferreira;59:18;96:58;01:27;07:40;07:24;06:53;02:22;04:27;02:11;02:36;00;01:54;13:24;23:30
14;FLUMINENSE;CRUZEIRO;Rafael Rodrigo Klein;Braulio da Silva Machado;60:58;98:49;01:36;07:50;05:11;08:25;04:01;01:46;02:47;01:14;02:49;01:34;16:24;20:49
14;GRÊMIO;FORTALEZA;Alex Gomes Stefano;Charly Wendy Straub Deretti;52:30;101:55;03:25;02:43;12:30;07:51;03:54;02:27;01:25;03:10;09:06;01:58;30:20;18:09
14;JUVENTUDE;VASCO DA GAMA;Matheus Delgado Candançan;Marco Aurelio Augusto Fazekas Ferreira;60:44;97:33;06:19;01:40;05:10;02:51;04:56;04:25;00:45;02:54;03:24;02:35;20:34;14:25
14;ATLÉTICO-MG;SPORT RECIFE;Alex Gomes Stefano;Daniel Nobre Bins;52:06;97:55;09:37;00:55;04:56;05:30;02:50;04:23;03:57;04:34;03;05:32;24:20;20:54
14;BAHIA;INTERNACIONAL;Flavio Rodrigues de Souza;Wagner Reway;56:02;104:21;02:42;04:38;10:04;06:10;05:13;06:32;06:20;02:19;02:20;01:14;26:39;20:53
15;FORTALEZA;BAHIA;Wilton Pereira Sampaio;Rodrigo Nunes de Sa;51:09;101:08;07:41;02:47;08:30;09:23;02:45;02:30;05:04;02:15;06:50;01:32;30:50;18:27
15;VASCO DA GAMA;GRÊMIO;Felipe Fernandes de Lima;Marcio Henrique de Gois;51:55;103:24;00:55;06:01;09:34;14:09;04:40;04:30;05:36;01:24;01:25;02:28;22:10;28:32:00
15;MIRASSOL;SANTOS;Matheus Delgado Candançan;Rodrigo Guarizo Ferreira do Amaral;53:04;100:32;04:46;01:35;07:25;10:38;06:47;02:49;04:40;00:34;00:06;07:19;23:44;22:55
15;SÃO PAULO;CORINTHIANS;Anderson Daronco;Daniel Nobre Bins;57:35;102:03;05:22;01:59;06:38;07:34;04:36;02:41;04:03;02:39;05:12;02:56;25:51;17:49
15;INTERNACIONAL;CEARÁ;Davi De Oliveira Lacerda;Gilberto Rodrigues Castro Junior;53:25;99:15;01:57;01:26;08:45;12:24;05:13;06:39;02:22;02;00:22;03:40;18:39;26:09:00
15;VITÓRIA;RB BRAGANTINO;Rodrigo Jose Pereira de Lima;Charly Wendy Straub Deretti;56:23;99:12;11:09;00:55;07:52;06:52;04:28;02:54;01:06;02:16;00:19;04:16;24:54;17:13
15;CRUZEIRO;JUVENTUDE;Lucas Casagrande;Wagner Reway;44:29;100:55;01:38;05;08:21;08:29;07:43;03:22;05:15;01:37;04:25;09:46;27:22;28:14:00
15;PALMEIRAS;ATLÉTICO-MG;Alex Gomes Stefano;Caio Max Augusto Vieira;46:17;100:40;02:31;00:57;12:06;15:17;04:48;04:28;04:18;00;01:53;07:17;25:36;27:59:00
15;SPORT RECIFE;BOTAFOGO;Flavio Rodrigues de Souza;Thiago Duarte Peixoto;55:15;98:11;04:56;01:52;07:07;03:59;03:14;07:18;03:26;03:11;03:50;03:14;22:33;19:34
15;FLAMENGO;FLUMINENSE;Raphael Claus;Rodolpho Toski Marques;57:16;94:56;01:46;04:43;03:56;10:33;02:41;04:34;04:14;01:34;01:08;01:45;13:45;23:09
16;CEARÁ;MIRASSOL;Lucas Casagrande;Rodolpho Toski Marques;56:10;104:18;00:07;06:52;02:58;11:37;03:28;05:47;06:54;04:01;05:20;00:11;18:47;28:28:00
16;FLUMINENSE;PALMEIRAS;Ramon Abatti Abel;Gilberto Rodrigues Castro Junior;55:03;105:36;02:02;06:58;07:37;06:56;04:17;03:35;04:05;02:11;06:23;05:41;24:24;25:21:00
16;CORINTHIANS;CRUZEIRO;Alex Gomes Stefano;Braulio da Silva Machado;51:51;99:01;02:17;02:49;08:57;12:20;05:02;06:11;02:28;01:03;01:44;03:20;20:28;25:43:00
16;SANTOS;INTERNACIONAL;Lucas Paulo Torezin;Marco Aurelio Augusto Fazekas Ferreira;51:09;99:14;01:08;06:17;04:13;11:09;01:55;07:27;03:55;00:52;03:11;07:04;14:22;32:49:00
16;RB BRAGANTINO;FLAMENGO;Davi De Oliveira Lacerda;Caio Max Augusto Vieira;54:05;96:33;04:26;02:03;11:47;07:16;03:05;05:19;01:05;01:13;03;02:29;23:23;18:20
16;VITÓRIA;SPORT RECIFE;Lucas Canetto Bellote;Marcio Henrique de Gois;50:50;102:15;05:12;03:54;09:04;06:15;03:38;03:43;03:56;04:57;03:22;06:34;25:12;25:23:00
16;JUVENTUDE;SÃO PAULO;Savio Pereira Sampaio;Igor Junio Benevenuto de Oliveira;53:30;98:00;04:33;02:38;05:09;08:03;08:16;05:05;02:18;04:15;02:56;00:23;23:12;20:24
16;GRÊMIO;BOTAFOGO;Lucas Paulo Torezin;Ilbert Estevam da Silva;60:37;100:25;02:15;04:45;05:02;05:43;03:51;03:30;03:25;00:35;08:58;00:56;23:31;15:29
16;VASCO DA GAMA;BAHIA;Joao Vitor Gobi;Gilberto Rodrigues Castro Junior;45:49;102:57;04:33;04:54;16:48;13:25;01:52;03;06:51;00:56;01:20;02:50;31:24;25:05:00
17;MIRASSOL;VITÓRIA;Bruno Arleu de Araujo;Caio Max Augusto Vieira;50:57;96:48;04:14;05:48;06:27;07:04;05:08;03:56;05:33;02:33;01:46;02:32;23:08;21:53
17;BOTAFOGO;CORINTHIANS;Rodrigo Jose Pereira de Lima;Wagner Reway;62:52;97:25;01:36;02:22;06:13;06:34;03:16;06:35;03:33;00:47;00:59;01:50;15:37;18:08
17;FORTALEZA;RB BRAGANTINO;Wagner do Nascimento Magalhaes;Diego Pombo Lopez;50:41;104:32;02:13;03:18;16:20;07:44;05:47;02:48;04:23;02:49;01:21;06:10;30:04;22:49
17;SPORT RECIFE;SANTOS;Rafael Rodrigo Klein;Braulio da Silva Machado;51:47;102:55;01:58;01:28;11:12;16:35;03:26;01:18;02:56;01:42;04:59;04:47;24:31;25:50:00
17;PALMEIRAS;GRÊMIO;Paulo Cesar Zanovelli da Silva;Rodrigo D'Alonso Ferreira;57:55;96:46;00:51;03:02;09:42;08:39;04:56;04:24;01:18;01:46;00;03:26;16:47;21:17
17;SÃO PAULO;FLUMINENSE;Davi De Oliveira Lacerda;Marco Aurelio Augusto Fazekas Ferreira;55:34;100:49;03:21;01:30;04:08;09:43;05:08;05:35;03:21;00:57;05:07;05:42;21:05;23:27
17;CRUZEIRO;CEARÁ;Raphael Claus;Paulo Renato Moreira da Silva Coelho;53:50;100:21;01:15;08:45;09:54;05:18;04:24;03:43;04:49;02:22;03:14;02:01;23:36;22:09
17;INTERNACIONAL;VASCO DA GAMA;Flavio Rodrigues de Souza;Rodolpho Toski Marques;54:47;104:15;03:39;08:46;07:51;08:44;05:26;04:30;04:20;02:51;01:25;01:10;22:41;26:01:00
17;BAHIA;JUVENTUDE;Matheus Delgado Candançan;Gilberto Rodrigues Castro Junior;53:46;95:55;00:27;03:52;10:06;09:28;01:58;04:03;01:03;00:34;02:51;07:05;16:25;25:02:00
17;FLAMENGO;ATLÉTICO-MG;Ramon Abatti Abel;Marcio Henrique de Gois;54:32;100:06;00:36;02:22;16:59;09:47;03:45;02:54;02:03;02:55;00;03:31;23:23;21:29
18;SPORT RECIFE;BAHIA;Anderson Daronco;Igor Junio Benevenuto de Oliveira;55:43;97:40;05:48;04:23;03:50;04:59;05:04;07:22;01:52;02:27;03:15;01:57;19:49;21:08
18;MIRASSOL;VASCO DA GAMA;Wilton Pereira Sampaio;Rodrigo D'Alonso Ferreira;55:16;97:05;03:37;03:50;07:13;07:06;02:33;02:36;02:37;02;04:28;05:08;20:28;20:40
18;FLUMINENSE;GRÊMIO;Lucas Paulo Torezin;Rodolpho Toski Marques;50:33;100:30;05:50;06:20;09:03;04:48;06:14;03:41;03:16;03:29;05:34;00:59;29:57;19:17
18;BOTAFOGO;CRUZEIRO;Matheus Delgado Candançan;Gilberto Rodrigues Castro Junior;56:32;98:44;01:35;05:58;03:47;10:21;02:08;04:58;02:37;03:08;06:59;00;17:06;24:25:00
18;CORINTHIANS;FORTALEZA;Felipe Fernandes de Lima;Daniel Nobre Bins;61:29;101:33;01:15;03:12;09:11;06:28;04:50;05:24;03:11;01:30;01:14;03:01;19:41;19:35
18;ATLÉTICO-MG;RB BRAGANTINO;Bruno Arleu de Araujo;Braulio da Silva Machado;50:16;99:05;01;07:54;11:18;06:58;05:11;05;06:59;00;01:36;02:05;26:04;21:57
18;CEARÁ;FLAMENGO;Rodrigo Jose Pereira de Lima;Ilbert Estevam da Silva;53:26;97:18;04:27;00:41;07:54;11:38;04:27;02:31;01:42;04:45;04;01:06;22:30;20:41
18;VITÓRIA;PALMEIRAS;Davi De Oliveira Lacerda;Paulo Renato Moreira da Silva Coelho;49:06;101:06;02:52;04:30;14:14;05:35;06:59;03:52;04:34;00:40;02:25;05:20;31:04;19:57
18;INTERNACIONAL;SÃO PAULO;Alex Gomes Stefano;Pablo Ramon Goncalves Pinheiro;52:49;98:21;00:20;03:28;09:14;10:40;01:44;06:35;01:31;02:46;07:19;00:58;20:08;24:27:00
18;SANTOS;JUVENTUDE;Paulo Cesar Zanovelli da Silva;Rafael Traci;50:27;98:54;03:04;03:34;12:19;09:13;01:38;04:18;01:32;03:17;03:17;05:27;21:50;25:49:00
19;SÃO PAULO;VITÓRIA;Bruno Arleu de Araujo;Daniel Nobre Bins;53:40;99:36;02:35;04:31;09:39;09:08;05:13;05:14;02:44;01:19;01:51;02:48;22:02;23:00
19;RB BRAGANTINO;INTERNACIONAL;Felipe Fernandes de Lima;Caio Max Augusto Vieira;60:14;99:23;02:12;05:40;04:57;05:08;04:06;02:31;05:16;03:06;03:06;03:42;19:37;20:07
19;FLAMENGO;MIRASSOL;Paulo Cesar Zanovelli da Silva;Diego Pombo Lopez;49:42;97:50;04:12;02:50;11:09;08:40;02:52;02:57;05:39;04:56;00:56;03;24:48;22:23
19;FORTALEZA;BOTAFOGO;Anderson Daronco;Thiago Duarte Peixoto;51:47;101:28;01:57;01:05;09:45;09:41;03:12;01:27;02:01;04:24;14:29;01:05;31:24;17:42
19;BAHIA;FLUMINENSE;Jefferson Ferreira de Moraes;Emerson de Almeida Ferreira;50:17;104:55;02:22;05:04;09:10;15:07;02:12;05:16;03:36;01:27;05:08;04:37;22:28;31:31:00
19;VASCO DA GAMA;ATLÉTICO-MG;Davi De Oliveira Lacerda;Rafael Traci;52:40;101:45;03:19;08:09;05:16;06:23;03:24;05:10;03:48;05:42;06:32;00:58;22:19;26:22:00
19;PALMEIRAS;CEARÁ;Lucas Paulo Torezin;Igor Junio Benevenuto de Oliveira;54:05;99:53;01:28;03:29;11:03;08:47;03:29;05:52;01:07;02:33;05:04;02:19;22:11;23:00
19;CRUZEIRO;SANTOS;Wilton Pereira Sampaio;Paulo Renato Moreira da Silva Coelho;43:03;101:47;02:55;09:54;05:52;15:48;05:29;03:33;07:31;01:47;03:06;01:51;24:53;32:53:00
19;GRÊMIO;SPORT RECIFE;Yuri Elino Ferreira da Cruz;Ilbert Estevam da Silva;56:06;96:55;02:34;04:14;09;08:06;02:45;06:54;01:57;00:56;02:42;00:54;18:58;21:04
19;JUVENTUDE;CORINTHIANS;Lucas Casagrande;Gilberto Rodrigues Castro Junior;53:38;99:56;06:02;04:20;06:43;09:33;04:38;02:50;02:07;01:21;01:50;06:06;21:20;24:10:00
20;FLUMINENSE;FORTALEZA;Rafael Rodrigo Klein;Gilberto Rodrigues Castro Junior;55:06;101:53;03:32;02:24;10:12;09:23;05:15;04:57;01:32;03:41;02:31;02:38;23:02;23:03
20;CEARÁ;RB BRAGANTINO;Yuri Elino Ferreira da Cruz;Diego Pombo Lopez;49:52;97:55;04:45;01:25;12:04;14:14;03:07;03:41;01:53;02:05;00;04:04;21:49;25:29:00
20;SPORT RECIFE;SÃO PAULO;Lucas Paulo Torezin;Igor Junio Benevenuto de Oliveira;48:49;100:19;05:55;01:28;12:33;08:55;05:10;02:43;02:05;04:13;03:12;04:27;28:55;21:46
20;VITÓRIA;JUVENTUDE;Raphael Claus;Rodrigo Carvalhaes de Miranda;48:35;106:42;01:12;04:23;18;11:38;03:48;04:14;01:55;02:09;03:05;07:01;28:00;29:25:00
20;CORINTHIANS;BAHIA;Paulo Cesar Zanovelli da Silva;Rafael Traci;50:46;109:55;00:46;07:37;10:28;13:23;02:40;03:30;04:17;00:21;03:03;12:09;21:14;37:00:00
20;SANTOS;VASCO DA GAMA;Ramon Abatti Abel;Rodrigo D'Alonso Ferreira;47:29;96:25;00:41;02:29;08:35;09:02;04:41;04:39;01:11;01:34;10:59;04:23;26:07;22:07
20;ATLÉTICO-MG;GRÊMIO;Alex Gomes Stefano;Caio Max Augusto Vieira;51:11;102:46;02:01;04:24;11;14:20;02:02;04:10;01:47;02:21;05:28;03:13;22:18;28:28:00
20;INTERNACIONAL;FLAMENGO;Rodrigo Jose Pereira de Lima;Ilbert Estevam da Silva;60:45;95:53;01:53;01:57;02:55;05:19;05:57;04:02;04:01;02:49;03:31;01:56;18:17;16:03
20;BOTAFOGO;PALMEIRAS;Davi De Oliveira Lacerda;Rodolpho Toski Marques;65:28;99:00;03:11;02:47;06:22;05:40;04:13;03:44;02:13;02:27;02;00:23;17:59;15:01
20;MIRASSOL;CRUZEIRO;Bruno Arleu de Araujo;Carlos Eduardo Nunes Braga;46:26;101:20;01:14;08:34;05:46;16:25;04:59;06:50;06:03;01:30;01:06;01:26;19:08;34:45:00
21;RB BRAGANTINO;FLUMINENSE;Lucas Paulo Torezin;Rafael Traci;59:09;103:17;04:45;00:57;07:31;09:31;04:21;03:46;01:10;03:21;02:56;05:06;20:43;22:41
21;CRUZEIRO;INTERNACIONAL;Matheus Delgado Candançan;Gilberto Rodrigues Castro Junior;50:57;97:44;02:28;04:46;14:10;06:14;05:10;04:32;02:33;00:32;02:02;03:30;26:23;19:34
21;GRÊMIO;CEARÁ;Davi De Oliveira Lacerda;Rodolpho Toski Marques;53:05;99:10;02:24;06:57;09:12;10:14;05:36;05:38;01:36;00:30;00:16;02:54;19:04;26:13:00
21;BAHIA;SANTOS;Rafael Rodrigo Klein;Caio Max Augusto Vieira;55:33;95:52;02:49;04:04;13:07;05:10;05:04;04:49;01:19;00;00;03:16;22:19;17:19
21;VASCO DA GAMA;CORINTHIANS;Rodrigo Jose Pereira de Lima;Pablo Ramon Goncalves Pinheiro;50:53;103:00;01:27;04:13;08:22;09:09;04:49;04:33;00:57;03:09;10:04;04:29;25:39;25:33:00
21;FORTALEZA;MIRASSOL;Bruno Pereira Vasconcelos;Wagner Reway;57:55;104:33;00:39;02:13;09:01;11:10;03:17;06:58;05:54;01:48;04:29;00:21;23:20;22:30
21;JUVENTUDE;BOTAFOGO;Flavio Rodrigues de Souza;Ilbert Estevam da Silva;61:32;102:45;01:57;02:20;09:15;07:38;03:04;02:24;02:26;01:14;03:59;06:19;20:41;19:55
21;SÃO PAULO;ATLÉTICO-MG;Lucas Casagrande;Rodrigo D'Alonso Ferreira;56:47;99:54;02:22;03:40;11:58;07:46;04:47;04:08;03:14;00:21;00:07;03:56;22:28;19:51
21;PALMEIRAS;SPORT RECIFE;Paulo Cesar Zanovelli da Silva;Paulo Renato Moreira da Silva Coelho;49:48;101:48;03:42;16:05;07:21;06:49;03:18;03:08;03:38;01:17;00:36;05:16;18:35;32:35:00
21;FLAMENGO;VITÓRIA;Felipe Fernandes de Lima;Marco Aurelio Augusto Fazekas Ferreira;55:23;90:11;00;01:27;01:30;05:52;02:08;02:19;05:03;00:26;05:25;10:07;14:06;20:11
22;CEARÁ;JUVENTUDE;Afro Rocha de Carvalho Filho;Adriano de Assis Miranda;56:52;102:14;00:40;00:49;10:06;12:11;03:47;05:12;03:39;02:56;03:06;02:05;21:18;23:13
22;BOTAFOGO;RB BRAGANTINO;Lucas Casagrande;Diego Pombo Lopez;51:14;98:25;04:42;04:41;08:04;04:58;02:45;03:02;03:23;03:29;03:56;04:54;22:50;21:04
22;CRUZEIRO;SÃO PAULO;Anderson Daronco;Wagner Reway;51:50;99:06;05:13;03:15;09:56;06:46;03:11;04:55;04:15;04:44;01:22;02:50;23:57;22:30
22;FLAMENGO;GRÊMIO;Paulo Cesar Zanovelli da Silva;Ilbert Estevam da Silva;56:13;97:58;01:39;04:24;04:58;09:04;01:08;05:36;04:58;00;05:07;04:13;17:50;23:17
22;SANTOS;FLUMINENSE;Wilton Pereira Sampaio;Emerson de Almeida Ferreira;53:30;101:50;01:47;02:55;10:46;14:04;02:13;07:25;03:31;00:35;01:51;02:22;20:08;27:21:00
22;MIRASSOL;BAHIA;Marcelo de Lima Henrique;Rodrigo D'Alonso Ferreira;52:49;91:01;03:15;00:48;03:04;07:36;05:16;03:18;01:57;00:41;00:40;10:56;14:12;23:19
22;CORINTHIANS;PALMEIRAS;Ramon Abatti Abel;Rafael Traci;50:07;101:14;04;01:35;11:57;08:07;03:15;03:35;01:17;05:12;04:57;06:22;25:26;24:51:00
22;VITÓRIA;ATLÉTICO-MG;Alex Gomes Stefano;Marcio Henrique de Gois;53:33;102:20;05:27;01:22;14:11;12:31;05:07;02:40;01:20;02:07;00:24;02:43;26:29;21:23
22;INTERNACIONAL;FORTALEZA;Joao Vitor Gobi;Paulo Renato Moreira da Silva Coelho;57:09;98:17;01:04;03:19;07:49;08:45;03:39;02:58;02:45;02:31;04:35;03:03;19:52;20:36
22;SPORT RECIFE;VASCO DA GAMA;Raphael Claus;Marco Aurelio Augusto Fazekas Ferreira;54:05;100:51;00:13;02:25;05:36;07:17;02:08;03:23;04:54;02:30;08:42;08:51;21:33;24:26:00
23;GRÊMIO;MIRASSOL;Lucas Casagrande;Caio Max Augusto Vieira;59:39;102:20;02:29;02:09;05:57;11:48;04:33;05:18;03:07;02:32;03:12;00:44;19:18;22:31
23;FORTALEZA;VITÓRIA;Edina Alves Batista;Adriano de Assis Miranda;50:40;101:55;07:14;01:50;11:53;09:52;04:28;04:33;02:14;00:46;02:29;04:25;28:18;21:26
23;PALMEIRAS;INTERNACIONAL;Lucas Paulo Torezin;Diego Pombo Lopez;57:05;94:38;02:13;03:54;05:42;07:02;03:15;01:40;03:01;00:23;03:51;05:49;18:02;18:48
23;FLUMINENSE;CORINTHIANS;Felipe Fernandes de Lima;Daniel Nobre Bins;59:15;96:49;01:07;02:29;09:29;08:41;03:10;05:14;01:35;02:50;01:53;00:26;17:14;19:40
23;RB BRAGANTINO;SPORT RECIFE;Anderson Daronco;Carlos Eduardo Nunes Braga;48:30;99:58;03:15;03:30;07:19;08:16;08:38;03:53;03:19;02:51;05:53;03:48;28:24;22:18
23;ATLÉTICO-MG;SANTOS;Bruno Arleu de Araujo;Wagner Reway;53:19;108:59;04:01;05:25;05:44;11:25;03:09;06:01;03:02;01:44;10:19;03:55;26:15;28:30:00
23;JUVENTUDE;FLAMENGO;Raphael Claus;Rafael Traci;51:10;95:40;02:46;01:26;07:02;11:31;04:49;05:42;02:47;03:58;02:25;01:17;19:49;23:54
23;SÃO PAULO;BOTAFOGO;Wilton Pereira Sampaio;Marco Aurelio Augusto Fazekas Ferreira;58:45;100:54;02:12;01:20;07:15;07:09;06:36;05:54;02:24;01:13;00;07:11;18:27;22:47
23;VASCO DA GAMA;CEARÁ;Matheus Delgado Candançan;Jose Claudio Rocha Filho;51:31;100:21;02:12;06:22;09:12;08:05;02:44;09:10;01:27;01:48;03:09;03:58;18:44;29:23:00
23;BAHIA;CRUZEIRO;Flavio Rodrigues de Souza;Thiago Duarte Peixoto;52:26;98:27;01:53;03:29;06:05;09:11;01:36;08:03;02:08;03:27;05:46;04;17:28;28:10:00
24;VITÓRIA;FLUMINENSE;Matheus Delgado Candançan;Marcio Henrique de Gois;51:04;103:15;02:14;04:55;11:10;13:54;03:38;03:25;05:22;02:43;03:58;00;26:22;24:57:00
24;CEARÁ;BAHIA;Lucas Casagrande;Paulo Renato Moreira da Silva Coelho;50:35;101:10;05:53;04:52;08:15;08:25;03:56;07:41;01:47;03:50;03:47;01:19;23:38;26:07:00
24;BOTAFOGO;ATLÉTICO-MG;Flavio Rodrigues de Souza;Thiago Duarte Peixoto;57:17;101:20;04:43;02:24;04:25;09:49;06:06;04:21;03:16;02:26;01:59;03:50;20:29;22:50
24;PALMEIRAS;FORTALEZA;Alex Gomes Stefano;Daniel Nobre Bins;51:01;97:08;00:13;05:11;07:22;04:43;02:28;02:05;05:42;01:05;07:25;06:41;23:10;19:45
24;MIRASSOL;JUVENTUDE;Davi De Oliveira Lacerda;Wagner Reway;57:15;97:50;04:43;03:07;04:33;04:12;04:31;05:14;03:17;04:41;02:07;03:18;19:11;20:32
24;SPORT RECIFE;CORINTHIANS;Savio Pereira Sampaio;Pablo Ramon Goncalves Pinheiro;44:30;103:33;10:52;01:12;03:57;16:29;05:06;08:45;04:15;04:11;00:26;02:59;24:36;33:36:00
24;FLAMENGO;VASCO DA GAMA;Rafael Rodrigo Klein;Caio Max Augusto Vieira;53:12;99:33;01:43;04:27;08:15;10:21;03:32;04:22;00:47;03:24;06:35;01:08;20:52;23:42
24;INTERNACIONAL;GRÊMIO;Marcelo de Lima Henrique;Rodrigo D'Alonso Ferreira;48:27;113:50;01:07;07:51;10:03;09:01;04:26;03:02;04:56;00:25;21:44;02:03;42:16;22:22
24;CRUZEIRO;RB BRAGANTINO;Lucas Paulo Torezin;Diego Pombo Lopez;50:11;100:30;02:16;07:16;11:36;07:04;04:42;03;03:23;02:40;03:59;04:42;25:56;24:42:00
24;SANTOS;SÃO PAULO;Rodrigo Jose Pereira de Lima;Ilbert Estevam da Silva;53:19;103:01;01:53;02:56;14:19;07:42;02:55;05:24;02:51;02:55;01:33;06:24;23:31;25:21:00
25;FORTALEZA;SPORT RECIFE;Davi De Oliveira Lacerda;Daiane Muniz;52:30;99:57;02:15;02:39;09:47;10:23;05:02;06:15;04:56;03:48;00:18;01:15;22:18;24:20:00
25;JUVENTUDE;INTERNACIONAL;Matheus Delgado Candançan;Diego Pombo Lopez;48:55;97:52;01:32;05:05;07:35;14:24;04:37;03:40;02:33;00:20;02:35;05:35;18:52;29:04:00
25;VASCO DA GAMA;CRUZEIRO;Rodrigo Jose Pereira de Lima;Ilbert Estevam da Silva;52:35;100:05;08:49;02:07;06:56;07:08;03:23;06:15;01:47;04:20;00;05;20:55;24:50:00
25;ATLÉTICO-MG;MIRASSOL;Rafael Rodrigo Klein;Pablo Ramon Goncalves Pinheiro;56:01;106:34;11:24;01:59;07:58;07:19;04:09;03:13;02:32;05:53;02:24;02:57;28:27;21:21
25;GRÊMIO;VITÓRIA;Raphael Claus;Thiago Duarte Peixoto;51:50;99:47;04:42;02:05;09:47;04:37;04:27;08:43;01:01;02:34;04:32;04:47;24:29;22:46
25;BAHIA;PALMEIRAS;Anderson Daronco;Caio Max Augusto Vieira;51:35;102:55;04:54;02:32;09:50;13:17;03:56;05:44;00:05;03:05;00:38;06:28;19:23;31:06:00
25;FLUMINENSE;BOTAFOGO;Ramon Abatti Abel;Daniel Nobre Bins;54:08;97:40;06:06;02:18;07:32;04:46;09:15;04:56;02:36;00:51;00;04:27;25:29;17:18
25;RB BRAGANTINO;SANTOS;Flavio Rodrigues de Souza;Adriano de Assis Miranda;55:17;97:17;04:51;04:10;06:06;04:21;04:01;03:54;02:10;03:51;03:35;04:12;20:43;20:28
25;CORINTHIANS;FLAMENGO;Wilton Pereira Sampaio;Wagner Reway;52:52;100:30;05:12;04:49;06:42;06:49;04:58;04:11;02:06;01:13;05:57;04:25;24:55;21:27
25;SÃO PAULO;CEARÁ;Bruno Arleu de Araujo;Rodrigo Nunes de Sa;58:44;99:03;00;04:16;09:03;08:22;03:11;04:30;03:14;01:20;02:44;02:53;18:12;21:21
26;ATLÉTICO-MG;JUVENTUDE;Lucas Casagrande;Jose Claudio Rocha Filho;55:09;107:01;01:41;08:10;06:52;12:33;06:54;06:07;03:09;00:28;04:55;00:30;23:31;27:48:00
